GCF_001692755.1_ASM169275v1	Acetivibrio thermocellus DSM 2360 (LQRI 2016)
GCF_019356215.1_ASM1935621v1	Acinetobacter baumannii (17978UN 2021)
GCF_000963815.1_ASM96381v1	Acinetobacter baumannii (AB5075-UW 2015)
GCF_000015425.1_ASM1542v1	Acinetobacter baumannii (ATCC 17978 2007)
GCA_902728005.1_Acinetobacter_baumannii_ATCC17978	Acinetobacter baumannii (ATCC 17978 2021)
GCF_001077675.1_ASM107767v1	Acinetobacter baumannii (ATCC 17978-mff 2015)
GCA_900011295.1_ATCC19606_assembly	Acinetobacter baumannii (ATCC 19606 2016)
GCA_000015885.1_ASM1588v1	Actinobacillus pleuropneumoniae serovar 5b (L20 2007)
GCF_000014805.1_ASM1480v1	Aeromonas hydrophila subsp. hydrophila (ATCC 7966 2006)
GCF_900103775.1_IMG-taxon_2634166198_annotated_assembly	Allokutzneria albata (DSM 44149 2016)
GCF_000024505.1_ASM2450v1	Anaplasma centrale str. (Israel 2009)
GCF_000020305.1_ASM2030v1	Anaplasma marginale str. (Florida 2009)
GCF_000011945.1_ASM1194v1	Anaplasma marginale str. (St. Maries 2004)
GCF_000215525.1_ASM21552v2	Anaplasma marginale str. (St. Maries 2011)
GCA_003515675.1_ASM351567v1	Anaplasma marginale (Palmeira 2018)
GCA_000478425.1_ASM47842v1	Anaplasma phagocytophilum str. (HGE1 2013)
GCA_001580405.1_ASM158040v1	Arthrobacter sp. SLBN-53 (NRRL B-3805 2016)
GCA_016413745.1_ASM1641374v1	Bacillus mojavensis (PS17 2020)
GCA_002556525.1_ASM255652v1	Bacillus subtilis (NCD-2 2017)
GCF_000009045.1_ASM904v1	Bacillus subtilis strain 168
GCF_000196175.1_ASM19617v1	Bdellovibrio bacteriovorus (HD100 2004)
GCF_000018525.1_ASM1852v1	Brucella canis (ATCC 23365 2007)
GCF_000018905.1_ASM1890v1	Brucella suis (ATCC 23445 2007)
GCA_000018505.1_ASM1850v1	Burkholderia multivorans (ATCC 17616 2007)
GCF_000009085.1_ASM908v1	Campylobacter jejuni subsp. jejuni  ATCC 700819 (NCTC 11168 2003)
GCF_014706615.1_ASM1470661v1	Candidatus Vesicomyosocius sp. (SY067_SCS001 2020)
GCF_000068585.1_ASM6858v1	Chlamydia trachomatis (L2/434/Bu 2008)
GCF_000009205.2_ASM920v2	Clostridioides difficile (630 2017)
GCF_018223745.1_ASM1822374v1	Clostridium beijerinckii (DSM 791 2021)
GCA_014131795.1_ASM1413179v1	Clostridium butyricum (DSM 10702 2020)
GCF_000334435.1_CloSac1.0	Clostridium saccharoperbutylacetonicum N1-4HMT (ATCC 27021 2013)
GCF_001642655.1_ASM164265v1	Clostridium tyrobutyricum (KCTC 5387 2016 KAIST)
GCF_000429805.1_ASM42980v1	Clostridium tyrobutyricum ATCC 25755 (DSM 2637 JCM 11008 2013 DOE-JGI)
GCF_000359585.1_ATCC25755	Clostridium tyrobutyricum ATCC 25755 (DSM 2637 JCM 11008 2013 Nanjing Univ. of Technology)
GCF_000392375.2_ASM39237v2	Clostridium tyrobutyricum ATCC 25755 (DSM 2637 JCM 11008 2013 Univ. Cattolica del Sacro Cuore)
GCA_000974305.1_ASM97430v1	Clostridium tyrobutyricum ATCC 25755 (DSM 2637 JCM 11008 2015 Tokyo Univ. Marine Science and Technology)
GCF_001951175.1_ASM195117v1	Companilactobacillus crustorum (MN047 2017)
GCA_000011325.1_ASM1132v1	Corynebacterium glutamicum (ATCC 13032 2004)
GCF_004798725.1_ASM479872v1	Cupriavidus necator (H16 2019)
GCF_000020025.1_ASM2002v1	cyanobacteria (ATCC 29133; PCC 73102 2008)
GCF_000012525.1_ASM1252v1	cyanobacteria (PCC 7942 2005)
GCA_012516315.1_ASM1251631v1	cyanobacteria (SAG 85.79 2020 genbank)
GCF_012516315.1_ASM1251631v1	cyanobacteria (SAG 85.79 2020 refseq)
GCA_000420465.1_ASM42046v1	Desulfovibrio desulfuricans (DSM 642 2013)
GCA_000195755.1_ASM19575v1	Desulfovibrio vulgaris str. (Hildenborough 2004)
GCF_000018145.1_ASM1814v1	Dinoroseobacter shibae  DSM 16493 (DFL 12 2007)
GCF_001559615.2_ASM155961v2	E. coli (B C2566 2016)
GCF_001559635.1_ASM155963v1	E. coli (B C3029 2016)
GCF_005890115.1_ASM589011v1	E. coli (BE104 2019)
GCA_000022665.2_ASM2266v1	E. coli (BL21(DE3) 2010)
GCF_000750555.1_ASM75055v1	E. coli (K-12 BW25113 2014 refseq)
GCF_001559675.1_ASM155967v1	E. coli (K-12 C3026 2016)
GCF_001559655.1_ASM155965v1	E. coli (K-12 DHB4 2016)
GCF_000005845.2_ASM584v2	E. coli (K-12 MG1655 2013 refseq)
GCA_000714595.1_ASM71459v1	E. coli (Nissle 1917 2014)
GCF_000008865.2_ASM886v2	E. coli (Sakai substr. RIMD 0509952 2018)
GCF_000013145.1_ASM1314v1	Ehrlichia chaffeensis str. (Arkansas 2006)
