accession	label	cell_type	tissue	_source_name	_study	__sample	__bsrate	__meth	__depth	__mapping	__uniq	__sites	__hmr_size	__hmr_count	__pmd_size	__pmd_count
DRX791036	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572021	0.995	0.721	11.809	0.782	0.716	0.983	1124.06	40287	19571.47	1525
DRX791037	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572022	0.996	0.708	15.169	0.804	0.685	0.987	1054.11	42137	11089.96	2928
DRX791038	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572023	0.996	0.708	8.969	0.781	0.752	0.980	1190.86	40407	33096.69	1185
DRX791039	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572024	0.995	0.686	15.891	0.780	0.683	0.987	1069.52	44778	19739.75	1736
DRX791040	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572025	0.995	0.710	14.447	0.825	0.682	0.987	1089.13	43989	11835.78	2874
DRX791041	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572026	0.995	0.702	15.703	0.835	0.706	0.987	1093.64	43869	11720.21	3146
DRX791042	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572027	0.995	0.704	12.755	0.785	0.755	0.985	1117.98	46772	21991.86	1657
DRX791043	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572028	0.995	0.697	13.467	0.779	0.599	0.986	1096.94	44692	21225.3	1875
DRX791044	Subcutaneous Fat	NA	subcutaneous fat	NA	DRP015413	DRS572029	0.995	0.706	14.134	0.807	0.603	0.987	1087.6	48034	20957.76	1790
ERX11559531	Blood	NA	blood	NA	ERP152810	ERS16513439	0.984	0.747	18.194	0.821	0.515	0.989	1023.86	51886	9971.0	3238
ERX11559532	Blood	NA	blood	NA	ERP152810	ERS16513440	0.984	0.758	21.222	0.827	0.574	0.990	931.67	61709	10806.84	3198
ERX11559533	Blood	NA	blood	NA	ERP152810	ERS16513441	0.984	0.714	18.469	0.827	0.488	0.989	1097.96	45667	11104.39	2438
