GCA_004365145.1_OryAfe_v1_BIUU	aardvark (BS58 2019 Broad)
GCA_027172205.1_rPodRaf1.pri	Aeolian wall lizard (La Canna islet primary hap 2022 genbank)
GCF_001663975.1_Xenopus_laevis_v2	African clawed frog (2016)
GCA_011762505.1_mArvNil1.pat.X	African grass rat (v1 paternal X 2020 genbank)
GCA_000005575.1_AgamP3	African malaria mosquito (PEST 2006)
GCA_000001905.1_Loxafr3.0	African savanna elephant (2009 genbank)
GCF_003710045.1_USU_Nmel_1.2	alkali bee (v1.2 Touchet_males 2018)
GCA_000767525.1_Vi_pacos_V1.0	alpaca (2015 BGI)
GCF_000164845.3_VicPac3.1	alpaca (v3.1 Carlotta AHFN-0088 2019 Deakin U)
GCF_001458135.1_marMar2.1	Alpine marmot (2015)
GCA_030867065.1_rAllMis1	American alligator (2023 genbank)
GCA_030867095.1_rAllMis1	American alligator (chrom assembly 2023 genbank)
GCA_004027675.1_CasCan_v1_BIUU	American beaver (US014 2019 Broad)
GCA_000754665.1_Bison_UMD1.0	American bison (2014 genbank)
GCA_000292845.1_OchPri3.0	American pika 3.0 (2012 Broad genbank)
GCA_035083965.1_klBraLanc5.hap2	amphioxus (hap2 2024 genbank)
GCF_000764305.1_Hazt_2.0	amphipods H.azteca (HAZT.00-mixed v2.0 2016)
GCA_000464555.1_PanTig1.0	Amur tiger (TaeGuk 2013 genbank)
GCA_003957555.2_bCalAnn1_v1.p	Anna's hummingbird (BGI_N300 2019 genbank)
GCF_001594065.1_Ccosl1.0	ant C.costatus (v1 MS0001 2016)
GCF_005281655.1_TAMU_Nfulva_1.0	ant N.fulva (TAMU-Nful-2015 v1.0 2019)
GCF_001594075.1_Tcor1.0	ant T.cornetzi (Tcor2-1 v1.0 2016 BGI)
GCA_004936735.2_CCh_genotype_I	apicomplexans C.sp. chipmunk genotype I (37763 2021 genbank)
GCA_000499545.1_ETH001	apicomplexans E.tenella (Houghton 2013)
GCA_002114115.1_ASM211411v1	apple (Golden Delicious X9273 #13 2017 genbank)
GCA_000767585.1_PRJNA234474_Ca_dromedarius_V1.0	Arabian camel (2014 genbank)
GCA_004023825.1_VulLag_v1_BIUU	Arctic fox (US066 2019 Broad)
GCF_000149645.2_ASM14964v3	ascomycetes A.fischeri (v3 NRRL 181 2006)
GCA_000149205.2_ASM14920v2	ascomycetes A.nidulans (FGSC A4 2012 genbank)
GCF_000002855.3_ASM285v2	ascomycetes A.niger CBS 513.88 (v3 2007)
GCF_004011695.1_Arabiei_Me14	ascomycetes A.rabiei (Mel4 2019)
GCA_000003525.2_BD_ER3_V1	ascomycetes B.dermatitidis (ER-3 2009 genbank)
GCA_000003855.2_BD_SLH14081_V1	ascomycetes B.gilchristii (SLH14081 2009 genbank)
GCA_000151335.1_JCVI-cpa1-1.0	ascomycetes C.posadasii (C735 delta SOWgp 2009 genban)
GCA_000271745.2_FO_FOSC_3_a_V1	ascomycetes F.oxysporum (NRRL 32931 2014 genbank)
GCA_000184105.1_Geom_destructans_V1	ascomycetes P.destructans (20631-21 2010 genbank)
GCA_000315645.2_PdigPd1_v1	ascomycetes P.digitatum (Pd1 2012 genbank)
GCA_004337985.1_PpBr36	ascomycetes P.pennisetigena (Br36 2019 genbank)
GCA_000226395.1_PenChr_Nov2007	ascomycetes P.rubens (Wisconsin 54-1255 2008 genbank)
GCA_000968595.1_ASM96859v1	ascomycetes R.enersibuu (CBS 393.64 2015 genbank)
GCF_000182805.2_ASM18280v2	ascomycetes S.macrospora (v2 k-hell 2012)
GCA_000961545.1_S_schenckii_v1	ascomycetes S.schenckii (1099-18 2015 genbank)
GCA_000001985.1_JCVI-PMFA1-2.0	ascomycetes T.marneffei (ATCC 18224 2008 genbank)
GCA_000219625.1_MYCGR_v2.0	ascomycetes Z.tritici (IPO323 2011 genbank)
GCF_004193835.1_ASM419383v1	Asian corn borer (v1 ACB-3 2019)
GCF_004193835.2_ASM419383v2	Asian corn borer (v2 ACB-3 2019)
GCF_000836235.1_Pxut_1.0	Asian swallowtail (v1 2015)
GCA_001876365.2_canu_80X_arrow2.2	Asian tiger mosquito (C6/36 2017 genbank)
GCA_006496715.1_Aalbo_primary.1	Asian tiger mosquito (v1 FPA 2019 genbank
GCF_006496715.1_Aalbo_primary.1	Asian tiger mosquito (v1 FPA 2019 refseq)
GCA_004024905.1_TapInd_v1_BIUU	Asiatic tapir (BS100 BIUU 2019)
GCA_001305755.1_ASM130575v1	ass (Maral har 2015 genbank)
GCA_009819705.1_fHipHip1.pri	Atlantic halibut (primary hap 2019 genbank)
GCF_900700415.1_Ch_v2.0.2	Atlantic herring (v1)
GCA_905237065.2_Ssal_v3.1	Atlantic salmon (genbank 2021)
GCA_030144855.1_sHypSab1.hap1	Atlantic stingray (hap1 2023 genbank)
GCF_000002995.3_ASM299v2	B.malayi (v3 2008 agent of lymphatic filariasis)
GCA_000767855.1_Ca_bactrianus_MBC_1.0	Bactrian camel (Alxa 2014 genbank)
GCA_036971685.1_bPatFas1.hap2	band-tailed pigeon (v1 hap2 2024 genbank)
GCA_017976425.1_fToxJac2.pri	banded archerfish (primary hap 2021 genbank)
GCF_902150015.1_genome_assembly_l500	barn owl (2020)
GCF_000687205.1_ASM68720v1	barn owl BGI_N341 (2014)
GCA_015227805.2_bHirRus1.pri.v2	barn swallow (bHirRus1 v2 primary hap genbank 2021)
GCF_015227805.1_bHirRus1.pri.v2	barn swallow (v2 primary hap 2021 refseq)
GCA_015227805.3_bHirRus1.pri.v3	barn swallow (v3 primary hap 2021 genbank)
GCF_001640805.1_ASM164080v1	barramundi perch (ASB-BC8 2016)
GCF_000300575.1_Agabi_varbisH97_2	basidiomycetes A.bisporus (H97 2012)
GCA_000182895.1_CC3	basidiomycetes C.cinerea (okayama7#130 2010 genbank)
GCA_001720195.2_ASM172019v2	basidiomycetes C.depauperatus (CBS 7841 2024 genbank)
GCA_000091045.1_ASM9104v1	basidiomycetes C.neoformans (JEC21 2005 genbank)
GCA_000512585.3_ASM51258v3	basidiomycetes K.bestiolae (CBS 10118 2024 genbank)
GCF_000512585.1_Cryp_best_CBS10118_V1	basidiomycetes K.bestiolae (v1 CBS 10118 2016)
GCA_000512565.3_ASM51256v3	basidiomycetes K.dejecticola (CBS 10117 2024 genbank)
GCF_000512565.1_Cryp_deje_CBS10117_V1	basidiomycetes K.dejecticola (v1 CBS 10117 2016)
GCF_000507465.1_Kwon_mang_CBS8507_V2	basidiomycetes K.mangroviensis (v1 CBS 8507 2016 refseq)
GCA_000507465.4_ASM50746v4	basidiomycetes K.mangroviensis (v2 CBS 8507 2024 genbank)
GCF_000512605.1_Cryp_pinu_CBS10737_V1	basidiomycetes K.pini (v1 CBS 10737 2016)
GCF_008629635.1_Kwon_shan_CBS_12478_V1	basidiomycetes K.shandongensis (v1 CBS 12478 2019)
GCF_000181695.1_ASM18169v1	basidiomycetes M.globosa (v1 CBS 7966 2007)
GCF_000143185.1_v1.0	basidiomycetes S.commune (v1 H4-8 2010)
GCF_001652005.1_ASM165200v1	bee C.calcarata (v1 Rehan_Ccalc_2016 2016)
GCF_001483705.1_ASM148370v1	bee E.mexicana (v1 0111107269 2016)
GCF_000511025.2_RefBeet-1.2.2	beet (2015)
GCA_040894355.1_rMyuGeo1.pri.20230808	Bellinger river turtle (v1 BRST_UC0152H_USYD 2024)
GCA_002288925.2_ASM228892v2	beluga whale (GAN/ISIS: 26980492/103006 v2 2017)
