GCF_011762505.1_mArvNil1.pat.X	African grass rat (paternal X 2020 refseq)
GCA_011762505.1_mArvNil1.pat.X	African grass rat (v1 paternal X 2020 genbank)
GCA_011762505.2_mArvNil1.pat.X	African grass rat (v2 paternal X 2024 genbank)
GCA_030014295.1_mLoxAfr1.hap2	African savanna elephant (hap2 2023 genbank)
GCA_030014385.1_fTriRos1.hap1	Andian cavefish (hap1 2023 genbank)
GCA_003957555.2_bCalAnn1_v1.p	Anna's hummingbird (BGI_N300 2019 genbank)
GCA_036321535.1_mCamDro1.pat	Arabian camel (paternal hap 2024 genbank)
GCA_963924715.1_fThuThy2.1	Atlantic bluefin tuna (primary hap 2024 genbank)
GCA_009819705.1_fHipHip1.pri	Atlantic halibut (primary hap 2019 genbank)
GCA_963691925.1_fScoSco1.1	Atlantic mackerel (primary hap 2023 genbank)
GCA_030144855.1_sHypSab1.hap1	Atlantic stingray (hap1 2023 genbank)
GCA_963930695.1_fLabBer1.1	ballan wrasse (primary hap 2024 genbank)
GCA_036971685.1_bPatFas1.hap2	band-tailed pigeon (v1 hap2 2024 genbank)
GCF_015227805.1_bHirRus1.pri.v2	barn swallow (v2 primary hap 2021 refseq)
GCA_015227805.3_bHirRus1.pri.v3	barn swallow (v3 primary hap 2021 genbank)
GCA_040894355.1_rMyuGeo1.pri.20230808	Bellinger river turtle (v1 BRST_UC0152H_USYD 2024)
GCA_020826845.1_mDicBic1.mat.cur	black rhinoceros (primary hap 2021 genbank)
GCA_963924245.1_bChrRid1.1	black-headed gull (primary hap 2024 genbank)
GCA_028500815.1_bRisTri1.patW.cur.20221130	black-legged kittiwake (bRisTri1.patW 2023 genbank)
GCA_009819655.1_bSylAtr1.pri	blackcap (primary hap 2019 genbank)
GCA_025265405.1_mMesDen1_primary_haplotype	Blainville's beaked whale (primary hap 2022 genbank)
GCA_008658375.1_mBalMus1_alternate	blue whale (alternate hap JJ_BM4_2016_0621 2019)
GCA_009873245.2_mBalMus1.v2	blue whale (JJ_BM4_2016_0621 v2 2020)
GCA_900634775.1_fGouWil2.1	blunt-snouted clingfish (v1 2019 genbank)
GCF_900634775.1_fGouWil2.1	blunt-snouted clingfish (v1 2019 refseq)
GCA_028885525.1_NHGRI_mPonPyg2-v1.1-hic.freeze_alt	Bornean orangutan (v1 AG05252 alternate hap 2023 genbank)
GCF_028885625.1_NHGRI_mPonPyg2-v1.1-hic.freeze_pri	Bornean orangutan (v1 AG05252 primary hap 2023 refseq)
GCA_036373705.1_fAmiCal2.hap1	bowfin (hap1 2024 genbank)
GCA_037176765.1_rAnoSag1.mat	brown anole (maternal hap 2024 genbank)
GCA_012275295.1_bMelUnd1.mat.Z	budgerigar (maternal Z 2020 genbank)
GCA_009762295.1_mZalCal1.alt	California sea lion (alternate hap 2019)
GCA_009762305.1_mZalCal1.pri	California sea lion (v1 2019)
GCA_007474575.1_mLynCan4_v1.alt	Canada lynx (alternate hap LIC74 2019)
GCF_007474595.1_mLynCan4_v1.p	Canada lynx (LIC74 v1 2019)
GCA_900634415.1_fCotGob3.1	channel bull blenny (2019 genbank)
GCA_039877785.1_fChaTrf1.hap1	chevron butterflyfish (hap1 2024 genbank)
GCA_028858805.1_NHGRI_mPanTro3-v1.1-hic.freeze_alt	chimpanzee (v1 AG18354 alternate hap 2023 genbank)
GCF_028858775.1_NHGRI_mPanTro3-v1.1-hic.freeze_pri	chimpanzee (v1 AG18354 primary hap 2023 refseq)
GCA_900324465.2_fAnaTes1.2	climbing perch (v1.2 2018 genbank)
GCF_900324465.2_fAnaTes1.2	climbing perch (v1.2 2018 refseq)
