GCA_000826245.1_Acanthamoeba_astronyxis	A.astronyxis (2015)
GCA_000826485.1_Acanthamoeba_castellanii	A.castellanii (2015)
GCA_021020595.1_ASM2102059v1	A.castellanii (C3 2021)
GCA_021020605.1_ASM2102060v1	A.castellanii (Neff 2021)
GCF_000313135.1_Acastellanii.strNEFF_v1	A.castellanii str. (Neff 2013)
GCA_000826265.1_Acanthamoeba_culbertsoni_genome_assembly	A.culbertsoni (2015)
GCA_000826305.1_Acanthamoeba_healyi	A.healyi (2015)
GCA_000826285.1_Acanthamoeba_lenticulata	A.lenticulata (2015)
GCA_000826425.1_Acanthamoeba_lugdunensis	A.lugdunensis (2015)
GCA_000826465.1_Acanthamoeba_mauritaniensis	A.mauritaniensis (2015)
GCA_000826325.1_Acanthamoeba_palestinensis	A.palestinensis (2015)
GCA_000826505.1_Acanthamoeba_pearcei	A.pearcei (2015)
GCA_000826345.1_Acanthamoeba_polyphaga	A.polyphaga (2015)
GCA_000826445.1_Acanthamoeba_quina	A.quina (2015)
GCA_000826385.1_Acanthamoeba_rhysodes	A.rhysodes (2015)
GCA_000826365.1_Acanthamoeba_royreba	A.royreba (2015)
GCA_027943295.1_ASM2794329v1	A.sp. (SK_2022a 2023)
GCA_027943245.1_ASM2794324v1	A.sp. (SK_2022b 2023)
GCA_027944975.1_ASM2794497v1	A.sp. (SK_2022c 2023)
GCA_040954625.2_keBalMisa1.hap1	acorn worm (v2 HW-2024a hap1 2025)
GCA_040954595.2_keBalMisa1.hap2	acorn worm (v2 HW-2024a hap2 2025)
GCA_905333045.1_ilLysBell1.1	Adonis blue
GCA_000733445.1_LLoa-hgap-1	African eye worm (CAT 2014)
GCA_003951495.1_AfunF3	African malaria mosquito (FUMOZ 2018)
GCF_000005575.2_AgamP3	African malaria mosquito (PEST 2006)
GCF_943734845.2_idAnoFuneDA-416_04	African malaria mosquito (primary hap DQ-416_04 2022)
GCF_943734735.2_idAnoGambNW_F1_1	African malaria mosquito (primary hap NW_F1_1 2022)
GCA_000150785.1_g4	African malaria mosquito (S 2008)
GCA_028142955.1_Pfu_4.1A	Akoya pearl oyster (2022)
GCA_002216045.1_PinMar1.0	Akoya pearl oyster (pearl oyster-OUG 2017)
GCF_000220905.1_MROT_1.0	alfalfa leafcutting bee
GCF_003710045.2_USU_Nmel_1.3	alkali bee (v1.3 Touchet_males 2018)
GCF_040183065.1_P.americana_PAMFEO1_priV1	American cockroach (PAMFEO1 primary hap 2024)
GCF_021461395.2_iqSchAmer2.1	American grasshopper (TAMUIC-IGC-003095 2022)
GCF_020809275.1_ASM2080927v1	American house dust mite (JKM2019 2021)
GCF_018991925.1_GMGI_Hamer_2.0	American lobster
GCA_000211455.3_A_darlingi_v1	American malaria mosquito (2013)
GCF_943734745.1_idAnoDarlMG_H_01	American malaria mosquito (primary hap 2022)
GCA_900624975.1_A_costaricensis_Costa_Rica_0011_upd	American rat lungworm (Costa Rica 2018)
GCA_022747625.1_ioHetAmer1.0.a	American ruby spot damselfly (1083.01 alternate hap 2022)
GCA_022747635.1_ioHetAmer1.0.p	American ruby spot damselfly (1083.01 primary hap 2022)
GCF_022747635.1_ioHetAmer1.1.p	American ruby spot damselfly (primary hap 2022)
GCA_900088365.1_Bl71nemr	amphioxus (2018)
GCF_000764305.2_Hazt_2.0.2	amphipods H.azteca (HAZT.00-mixed v2.0.2 2019)
GCA_001587735.2_Phaw_5.0	amphipods P.hawaiensis (Chicago-F 2018)
GCA_903995115.1_Adeanei_nanopore_chromosomes	Angomonas (Crithidia deanei Carvalho ATCC PRA-265 2020)
GCF_000143395.1_Attacep1.0	ant A.cephalotes
GCF_001594045.1_Acol1.0	ant A.colombica
GCF_047496725.1_ASM4749672v1	ant A.gracilipes (2025)
GCF_001594065.2_Ccosl1.0	ant C.costatus (v2 MS0001 2016)
GCF_021464435.1_ULB_Chis1_1.0	ant C.hispanica (Lineage 1 2022)
GCF_019399895.1_Cobs3.1	ant C.obscurior (alpha-2009 2024)
GCF_013202065.1_CoteBio_Ctyphae	ant C.typhae (Kobodo isofemale line 2021)
GCA_025532165.1_iyCamVici1.0	ant C.vicinus (PSW18456_S1 2022)
GCF_001313825.1_ASM131382v1	ant D.quadriceps
GCF_003651465.1_ASM365146v1	ant F.exsecta
GCF_005281655.2_TAMU_Nfulva_1.1	ant N.fulva (TAMU-Nful-2015 v1.1 2019)
GCF_010583005.1_Obru_v1	ant O.brunneus
GCF_002006095.1_ASM200609v1	ant P.gracilis
GCF_030449975.1_iyPolMexi1.0	ant P.mexicanus (NDT 795.1 2023)
GCF_001594075.2_Tcor1.1	ant T.cornetzi (Tcor2-1 v1.1 2016 BGI)
GCF_003070985.1_ASM307098v1	ant T.curvispinosus
GCF_030848805.1_Tlon_JGU_v1	ant T.longispinosus (EJ_2023e 2024)
GCF_030848795.1_tnyl_v1.0	ant T.nylanderi (EJ_2023f 2023)
GCF_001594115.1_Tsep1.0	ant T.septentrionalis
GCF_001594055.1_Tzet1.0	ant T.zeteki
GCF_000949405.1_V.emery_V1.0	ant V.emeryi
GCA_902439185.1_CINCED3	aphids C.cedri (2019)
GCA_948098885.1_ihDrePlat2.1	aphids D.platanoidis (primary hap 2023)
GCA_017140985.1_hormaphis_cornu_26Sep2017_PoQx8	aphids H.cornu (80 2021)
GCF_002803265.2_SCAv2.0	aphids M.sacchari (LSU 2018)
GCA_008086715.1_ASM808671v1	aphids S.miscanthi (Langfang-1 2019)
GCF_002563875.1_Bbes1.0	apicomplexans B.besnoiti (Bb-Ger1 2017)
GCA_000723445.1_BBBOND_0001	apicomplexans B.bigemina (BOND 2014)
GCF_000981445.1_Bbig001	apicomplexans B.bigemina (Bond 2014)
GCF_000165395.2_ASM16539v2	apicomplexans B.bovis (T2Bo 2021)
GCF_024862765.1_Bcaballi_D6B2_v1.0	apicomplexans B.caballi (USDA-D6B2 2022)
GCA_018398725.1_ASM1839872v1	apicomplexans B.divergens (1802A 2021)
GCA_001077455.2_ASM107745v2	apicomplexans B.divergens (Rouen 1987 2018)
GCA_024586265.1_ASM2458626v1	apicomplexans B.duncani (WA1 2022)
GCF_028658345.1_Bduncani_v1	apicomplexans B.duncani (WA1 2023)
GCA_001650055.1_ASM165005v1	apicomplexans B.microti (ATCC 30222 2016)
GCA_001650065.1_ASM165006v1	apicomplexans B.microti (ATCC PRA-99 2016)
GCA_001650105.1_ASM165010v1	apicomplexans B.microti (GI 2016)
GCA_001650075.1_ASM165007v1	apicomplexans B.microti (GreenwichYale_Lab_strain_1 2016)
GCA_001650145.1_ASM165014v1	apicomplexans B.microti (Nan_Hs_2011_N11-50 2016)
GCA_001650135.1_ASM165013v1	apicomplexans B.microti (Naushon 2016)
GCF_000691945.2_ASM69194v2	apicomplexans B.microti strain (RI 2015)
GCF_002897235.1_Bovata_7.1	apicomplexans B.ovata (Miyake 2017)
GCA_023705535.2_Bovis.genome.20180530v2	apicomplexans B.ovis (Selcuk 2022)
GCF_002095265.1_B_xinjiang1.0	apicomplexans B.sp. (Xinjiang 2017)
GCF_001865355.1_ASM186535v1	apicomplexans C.andersoni (30847 2016)
GCA_001593455.1_CryBaiTAMU-09Q1-1.0	apicomplexans C.baileyi (TAMU-09Q1 2016)
GCF_009768925.1_ASM976892v2	apicomplexans C.bovis (45015 2021)
GCF_000769155.1_ASM76915v2	apicomplexans C.cayetanensis (CHN_HEN01 2016)
GCF_002999335.1_CcayRef3	apicomplexans C.cayetanensis (NF1_C8 2018)
GCA_020283715.1_ASM2028371v1	apicomplexans C.felis (Winnie 2021)
GCA_002223825.1_C.hominis.v1	apicomplexans C.hominis (2015)
GCA_001483515.1_ASM148351v1	apicomplexans C.hominis (30976 2015)
GCA_000804495.1_ASM80449v1	apicomplexans C.hominis (37999 2014)
GCF_000006425.1_ASM642v1	apicomplexans C.hominis (TU502 2004 refseq)
GCA_000006425.2_ASM642v2	apicomplexans C.hominis (TU502 2013 genbank)
GCA_001593465.1_CryHomTU502-1.0	apicomplexans C.hominis (TU502_2012 2016)
GCA_001593475.1_CryHomUKH1-1.0	apicomplexans C.hominis (UKH1 2016)
GCA_001593445.1_CryMelUKMEL1-1.0	apicomplexans C.meleagridis (UKMEL1 2016)
GCF_000006515.1_JCVI_cmg_v1.0	apicomplexans C.muris (RN66 2008)
GCA_019844115.2_ASM1984411v2	apicomplexans C.parvum (2021)
GCF_000165345.1_ASM16534v1	apicomplexans C.parvum (Iowa type II 2007)
GCA_015245375.1_ASM1524537v1	apicomplexans C.parvum (IOWA-ATCC 2020)
GCF_009792415.1_ASM979241v2	apicomplexans C.ryanae (45019 2022)
GCA_000831705.1_ASM83170v1	apicomplexans C.sp. (chipmunk LX-2015 2015)
GCF_004936735.1_CCh_genotype_I	apicomplexans C.sp. chipmunk genotype I (37763 2021 refseq)
GCF_002600585.1_ASM260058v1	apicomplexans C.suis (Wien I 2017)
GCA_007210665.1_Ctyz_UGA_55	apicomplexans C.tyzzeri (UGA55 2019)
GCF_001865345.1_ASM186534v1	apicomplexans C.ubiquitum (39726 2016)
GCF_000499425.1_EAH001	apicomplexans E.acervulina (Houghton 2013)
GCA_000499725.1_EBH001	apicomplexans E.brunetti (Houghton 2013)
GCA_002271815.1_ASM227181v1	apicomplexans E.falciformis (Bayer Haberkorn 1970 2017)
GCF_000499605.1_EMW001	apicomplexans E.maxima (Weybridge 2013)
GCF_000499745.2_EMH001	apicomplexans E.mitis (Houghton 2013)
GCF_000499385.1_ENH001	apicomplexans E.necatrix (Houghton 2013)
GCA_000499445.1_EPH001	apicomplexans E.praecox (Houghton 2013)
GCA_905310635.1_pEimTen1.1	apicomplexans E.tenella (2021)
GCF_000499545.1_ETH001	apicomplexans E.tenella (v1 Houghton 2013)
GCF_000499545.2_ETH001	apicomplexans E.tenella (v2 Houghton 2013)
GCF_000223845.1_GNI3	apicomplexans G.niphandrodes (2014)
GCF_000258005.1_HHA1_v02	apicomplexans H.hammondi (H.H.34 2014)
GCA_902459845.2_HEP1	apicomplexans H.sp. ex Piliocolobus tephrosceles (2020)
GCA_001625125.1_ASM162512v1	apicomplexans H.tartakovskyi (SISKIN1 2016)
GCF_000208865.1_ASM20886v2	apicomplexans N.caninum (Liverpool 2011)
GCA_016097395.1_Ncaninum_LIV	apicomplexans N.caninum (Liverpool 2020)
GCF_900002375.2_GCA_900002375	apicomplexans P.berghei (ANKA 2019)
GCF_023973825.1_ASM2397382v1	apicomplexans P.brasilianum (Bolivian I 2022)
GCF_019968955.1_MNHN_PgigA_v1	apicomplexans P.cf. gigantea (A 2021)
GCA_019968985.2_MNHN_PgigB_v1.1	apicomplexans P.cf. gigantea (B 2021 genbank)
GCF_019968985.1_MNHN_PgigB_v1.1	apicomplexans P.cf. gigantea (B 2021 refseq)
GCF_900002335.3_GCA_900002335	apicomplexans P.chabaudi chabaudi (AS 2019)
GCF_001680005.1_ASM168000v1	apicomplexans P.coatneyi (Hackeri 2016)
GCA_900180395.1_PcyM	apicomplexans P.cynomolgi (M 2017)
GCF_000321355.1_PcynB_1.0	apicomplexans P.cynomolgi strain (B 2012)
GCF_000956335.1_Plas_frag_nilgiri_V1	apicomplexans P.fragile (nilgiri 2015)
GCA_900097045.1_PGABG01	apicomplexans P.gaboni (2021)
GCF_001602025.1_ASM160202v1	apicomplexans P.gaboni (SY75 2016)
GCF_900005855.1_PGAL8A	apicomplexans P.gallinaceum (8A 2016)
GCF_002157705.1_Pgonderi_assembly01	apicomplexans P.gonderi (ATCC 30045 2017)
GCF_000524495.1_Plas_inui_San_Antonio_1_V1	apicomplexans P.inui (San Antonio 1 2014)
GCA_900162085.1_PkA1H1_v1	apicomplexans P.knowlesi (2017)
GCA_002140095.1_PKNOHv1	apicomplexans P.knowlesi (Malayan Strain Pk1 A 2017)
GCF_000006355.2_GCA_000006355.2	apicomplexans P.knowlesi strain (H 2020)
GCA_900097025.1_PRG01	apicomplexans P.reichenowi (2018)
GCF_000723685.1_PREICH001	apicomplexans P.reichenowi (CDC 2014)
GCF_001601855.1_ASM160185v1	apicomplexans P.reichenowi (SY57 2016)
GCF_900005765.1_PRELSG	apicomplexans P.relictum (SGS1 2016)
GCA_900257145.2_Plasmodium_billcollinsi	apicomplexans P.sp. DRC-Itaito (2020)
GCA_900095595.1_PPRFG01	apicomplexans P.sp. gorilla clade G1 (2018)
GCF_900097015.1_PADLG01	apicomplexans P.sp. gorilla clade G2 (2018)
GCA_900097035.1_PBLACG01	apicomplexans P.sp. gorilla clade G3 (2018)
GCA_903994265.1_PVSEL_v1	apicomplexans P.vinckei (2020)
GCF_000709005.1_Plas_vinc_vinckei_V1	apicomplexans P.vinckei (vinckei 2014)
GCA_903994205.1_PVBDA_v1	apicomplexans P.vinckei brucechwatti (2020)
GCA_903994225.1_PVLDE_v1	apicomplexans P.vinckei lentum (2020)
GCA_903994235.1_PVPCR_v1	apicomplexans P.vinckei petteri (2020)
GCA_000524515.1_Plas_vinc_pett_CR_V1	apicomplexans P.vinckei petteri (CR 2014)
GCF_900681995.1_PVVCY_v1	apicomplexans P.vinckei vinckei (2019)
GCF_900002385.2_GCA_900002385	apicomplexans P.yoelii (17X 2019)
GCA_900002395.1_PYYM01	apicomplexans P.yoelii (YM 2014)
GCF_000003085.2_ASM308v2	apicomplexans P.yoelii yoelii (17XNL 2002)
GCA_020844765.3_17XNL_PSU_2	apicomplexans P.yoelii yoelii (17XNL clone 1.1 2023)
GCA_000875885.1_ASM87588v1	apicomplexans S.neurona (SN1 2015)
GCA_000727475.1_ASM72747v1	apicomplexans S.neurona (SN3 2014)
GCA_000003225.1_ASM322v1	apicomplexans T.annulata (v1 Ankara isolate clone C9 2005)
GCF_000003225.2_ASM322v1	apicomplexans T.annulata (v2 Ankara isolate clone C9 2005)
GCF_000003225.4_ASM322v1	apicomplexans T.annulata (v4 Ankara isolate clone C9 2005)
GCF_000342415.1_JCVI-bewag-v1.1	apicomplexans T.equi strain (WA 2012)
GCA_000250965.2_TGARI_v2	apicomplexans T.gondii (ARI 2016)
GCA_000256705.2_TGCAST_v2	apicomplexans T.gondii (CAST 2018)
GCA_000338675.2_TGCOUG_v2	apicomplexans T.gondii (COUG 2017)
GCA_000278365.1_ASM27836v1	apicomplexans T.gondii (CtCo5 2012)
GCA_000224905.2_TGFOU1v02	apicomplexans T.gondii (FOU 2014)
GCA_000325525.2_TGGABGALDOM2_v2.1	apicomplexans T.gondii (GAB2-2007-GAL-DOM2 2014)
GCA_000149715.2_TGGT1	apicomplexans T.gondii (GT1 2013)
GCA_000224865.2_TGMAS1_v2	apicomplexans T.gondii (MAS 2014)
GCA_014898695.1_ASM1489869v1	apicomplexans T.gondii (ME49xCTG S27 2020)
GCA_000224885.2_TGP89A_v02	apicomplexans T.gondii (p89 2014)
GCA_001593265.1_ToxRH1.0	apicomplexans T.gondii (RH 2016)
GCA_013099955.1_tgrh88	apicomplexans T.gondii (RH-88 2020)
GCA_000224805.2_TGRUB_v2	apicomplexans T.gondii (RUB 2014)
GCA_000259835.1_TGCATBR5	apicomplexans T.gondii (TgCATBr5 2011)
GCA_000224825.2_TGCATBR9_v2	apicomplexans T.gondii (TgCATBr9 2018)
GCA_000256725.2_TGCATPRC2_v2	apicomplexans T.gondii (TgCatPRC2 2016)
GCA_000224845.2_TGVAND_v2	apicomplexans T.gondii (VAND 2014)
GCA_000150015.2_TGVEG	apicomplexans T.gondii (VEG 2013)
GCA_003072545.4_EMAI_ToriFCr_1	apicomplexans T.orientalis (Fish Creek 2022)
GCA_003072535.4_EMAI_ToriGNu_1	apicomplexans T.orientalis (Goon Nure 2022)
GCF_000740895.1_ASM74089v1	apicomplexans T.orientalis strain (Shintoku 2012)
GCF_000165365.1_ASM16536v1	apicomplexans T.parva strain (Muguga 2005)
GCF_013731165.1_Rhpom_1.0	apple maggot
GCF_000217595.1_Lhum_UMD_V04	Argentine ant
GCF_040581485.1_Lhum_UNIL_v1.0	Argentine ant (Giens D197 2024)
GCF_000475195.1_Diaci_psyllid_genome_assembly_version_1.1	Asian citrus psyllid
GCA_001632725.1_ASM163272v1	Asian clam (DE_01 2016)
GCF_004193835.3_ASM419383v2	Asian corn borer (v3 ACB-3 2019)
GCF_014083535.2_V.mandarinia_Nanaimo_p1.0	Asian giant hornet
GCF_000390285.2_Agla_2.0	Asian longhorned beetle
GCF_013141755.1_UCI_ANSTEP_V1.0	Asian malaria mosquito
GCA_000300775.2_ASM30077v2	Asian malaria mosquito (Indian Wild Type Walter Reed 2013)
GCA_000349045.1_Anop_step_SDA-500_V1	Asian malaria mosquito (SDA-500 2013)
GCF_000836235.2_Pxut_1.1	Asian swallowtail (v2 2015)
GCA_900618005.1_T_asiatica_South_Korea_0011_upd	Asian tapeworm (2018)
GCA_001693035.2_Taenia_asiatica_TASYD01_v1	Asian tapeworm (TASYD01 2016)
GCA_018104305.1_AalbF3	Asian tiger mosquito (AalbF3 FPA 2021)
GCA_006516635.1_Aalbo_alts_of_PRJNA530512	Asian tiger mosquito (Aalbo alternate FPA 2019)
GCF_001876365.2_canu_80X_arrow2.2	Asian tiger mosquito (C6/36 2017 refseq)
GCF_035046485.1_AalbF5	Asian tiger mosquito (Foshan 2024)
GCA_001444175.2_A.albopictus_v1.1	Asian tiger mosquito (Foshan BGI 2016)
GCF_006496715.2_Aalbo_primary.1	Asian tiger mosquito (v2 FPA 2019)
