GCA_020716765.1_ASM2071676v1	arbuscular mycorrhizal fungus (A1 2021)
GCF_003184765.1_Aspacu1	ascomycetes A.aculeatinus CBS 121060
GCF_001890905.1_Aspac1	ascomycetes A.aculeatus ATCC 16872
GCF_023601865.1_ASM2360186v2	ascomycetes A.affinis (CMG 70 2022)
GCF_009176365.1_Aspalli1	ascomycetes A.alliaceus
GCF_001642055.1_Altal1	ascomycetes A.alternata
GCF_047715705.1_Aspamb1	ascomycetes A.ambiguus (CBS 117.58 2025)
GCA_001636715.1_AAP_1.0	ascomycetes A.apis (ARSEF 7405 2016)
GCF_004154835.1_ASM415483v1	ascomycetes A.arborescens
GCF_024043155.1_ASM2404315v1	ascomycetes A.arbusti (BMP 1465 2022)
GCF_010015735.1_Aaoar1	ascomycetes A.arxii CBS 175.79
GCF_907166805.1_ALTATR162	ascomycetes A.atra CS162
GCF_038362705.1_ASM3836270v1	ascomycetes A.aurea (CBS 24483 2024)
GCF_001792695.1_ASM179269v1	ascomycetes A.bombycis
GCA_001889945.1_Aspbr1	ascomycetes A.brasiliensis (CBS 101740 2016 genbank)
GCF_001889945.1_Aspbr1	ascomycetes A.brasiliensis (CBS 101740 2016 refseq)
GCF_003184695.1_Aspbru1	ascomycetes A.brunneoviolaceus CBS 621.78
GCF_013036055.1_ASM1303605v1	ascomycetes A.burnsii
GCF_009193585.1_Aspcae1	ascomycetes A.caelatus
GCF_002847485.1_Aspcam1	ascomycetes A.campestris IBT 28561
GCF_002847045.1_Aspcand1	ascomycetes A.candidus
GCA_001990825.1_Aspca3	ascomycetes A.carbonaris (ITEM 5010 2017)
GCF_016861735.1_AchevalieriM1_assembly01	ascomycetes A.chevalieri M1
GCF_000002715.2_ASM271v1	ascomycetes A.clavatus NRRL 1
GCF_024043145.1_ASM2404314v1	ascomycetes A.conjuncta (BMP 0040 2022)
GCF_003184835.1_Aspcos1	ascomycetes A.costaricaensis CBS 115574
GCA_001717485.1_ASM171748v1	ascomycetes A.cristatus (GZAAS20.1005 2016)
GCF_042100115.1_ASM4210011v1	ascomycetes A.dauci (A2016 2024)
GCA_003184645.1_Aspell1	ascomycetes A.ellipticus (CBS 707.79 2018)
GCF_023757985.1_ASM2375798v1	ascomycetes A.ethzedia (BMP 0044 2022)
GCF_003184535.1_Aspeuc1	ascomycetes A.eucalypticola CBS 122712
GCF_003184825.1_Aspfij1	ascomycetes A.fijiensis CBS 313.89
GCF_000149645.3_ASM14964v4	ascomycetes A.fischeri (v4 NRRL 181 2006)
GCA_004000055.1_DF_1.0	ascomycetes A.flagrans (CBS H-5679 2019 genbank)
GCF_004000055.1_DF_1.0	ascomycetes A.flagrans (CBS H-5679 2019 refseq)
GCA_009017415.1_ASM901741v1	ascomycetes A.flavus (NRRL 3357 2019)
GCA_000006275.3_JCVI-afl1-v3.0	ascomycetes A.flavus (NRRL3357 2020)
GCF_014117465.1_ASM1411746v1	ascomycetes A.flavus NRRL3357
GCF_047715535.1_Aspfove1	ascomycetes A.foveolatus (CBS 279.81 2025)
GCA_040142875.1_UCR_Afum_08-19-02-30_1.0	ascomycetes A.fumigatus (08-19-02-30 2024)
GCA_040142855.1_UCR_Afum_47-10_1.0	ascomycetes A.fumigatus (47-10 2024)
GCA_040142865.1_UCR_Afum_47-4_1.0	ascomycetes A.fumigatus (47-4 2024)
GCA_024220425.1_ASM2422042v1	ascomycetes A.fumigatus (A1160 2022)
GCA_000150145.1_ASM15014v1	ascomycetes A.fumigatus (A1163 2007)
GCA_040126065.1_UCR_Afum_AF100-9B_1.0	ascomycetes A.fumigatus (AF100-9B 2024)
