GCF_000951035.1_Cang.pa_1.0	Angolan colobus
GCA_023783095.1_ASM2378309v1	Assam macaque (KIZ-2021_13 2022)
GCA_004027145.1_DauMad_v1_BIUU	aye-aye (BS11 Broad 2019)
GCA_023783475.1_ASM2378347v1	aye-aye (KIZ-2021_6 2022)
GCA_004363605.1_IndInd_v1_BIUU	babakoto
GCA_023898255.1_ASM2389825v1	Bengal slow loris (KIZ-2021_18 2022)
GCF_041146395.1_OSU_ERuf_1	Bennett's brown lemur (Redbay 2024)
GCA_023783235.1_ASM2378323v1	black crested mangabey (KIZ-2021_11 2022)
GCF_001698545.2_ASM169854v2	black snub-nosed monkey (Rb0 v2 refseq 2016)
GCA_004024785.1_AteGeo_v1_BIUU	black-handed spider monkey (BS17 Broad 2019)
GCA_023783555.1_ASM2378355v1	black-handed spider monkey (KIZ-2021_1 2022)
GCA_023764695.1_ASM2376469v1	black-shanked douc langur (KIZ-2021_22 2022)
GCA_028627265.1_Cercopithecus_mitis_HiC	blue monkey (Sample3913 2023)
GCF_016699345.2_BCM_Sbol_2.1	Bolivian squirrel monkey (100643 v2.1 BCM 2021)
GCA_048565385.1_mSaiBol1.pri	Bolivian squirrel monkey (mSaiBol1 primary hap 2025)
GCA_004027715.1_CalDon_v1_BIUU	Bolivian titi
GCF_029289425.2_NHGRI_mPanPan1-v2.0_pri	bonobo (v2 primary hap 2024 refseq)
GCA_023767775.1_ASM2376777v1	Bornean orangutan (KIZ-2021_21 2022)
GCA_028885525.2_NHGRI_mPonPyg2-v2.0_alt	Bornean orangutan (v2 AG05252 alternate hap 2024)
GCA_028885625.2_NHGRI_mPonPyg2-v2.0_pri	Bornean orangutan (v2 AG05252 primary hap 2024 genbank)
GCF_028885625.2_NHGRI_mPonPyg2-v2.0_pri	Bornean orangutan (v2 AG05252 primary hap 2024 refseq)
GCA_004027275.1_EulFul_v1_BIUU	brown lemur
GCA_023764705.1_ASM2376470v1	Burmese snub-nosed monkey (KIZ-2021_23 2022)
GCF_002880755.1_Clint_PTRv2	chimpanzee (Clint C0471 2018 refseq)
GCA_028858805.2_NHGRI_mPanTro3-v2.0_alt	chimpanzee (v2 AG18354 alternate hap 2024)
GCA_028858775.2_NHGRI_mPanTro3-v2.0_pri	chimpanzee (v2 AG18354 primary hap 2024 genbank)
GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri	chimpanzee (v2 AG18354 primary hap 2024 refseq)
GCA_049354715.1_calJac240_pri	common marmoset (240 primary hap 2025)
GCA_004024645.1_MizCoq_v1_BIUU	Coquerel's mouse lemur
GCF_000956105.1_Pcoq_1.0	Coquerel's sifaka 6110/Marcella (2015 refseq)
GCA_031835075.1_ASM3183507v1	cotton-top tamarin (B95-8 2023)
GCA_011100615.1_Macaca_fascicularis_6.0	crab-eating macaque (2020 cy0333)
GCF_037993035.2_T2T-MFA8v1.1	crab-eating macaque (v1.1 582-1 2024)
GCF_012559485.2_MFA1912RKSv2	crab-eating macaque CE1976F Keio U/RIKEN 2021
GCA_004027615.1_CertNeg_v1_BIUU	De Brazza's monkey
GCF_000951045.1_Mleu.le_1.0	drill (KB7577 Baylor 2015)
GCA_023783495.1_ASM2378349v1	drill (KIZ-2021_15 2022)
GCA_023748175.1_ASM2374817v1	Eastern hoolock gibbon (KIZ-2021_9 2022)
GCF_009764315.1_Tfra_2.0	Francois's langur
