GCF_000863065.1_ViralProj15323	Adeno-associated virus - 1 (2000)
GCF_000841585.1_ViralProj14319	Adeno-associated virus - 3 (3H 2000)
GCF_000836885.1_ViralProj14030	Adeno-associated virus - 4 (ATCC VR-646 2000)
GCF_000845645.1_ViralProj14454	Adeno-associated virus - 7 (2004)
GCF_000846525.1_ViralProj14455	Adeno-associated virus - 8 (2004)
GCF_000838645.1_ViralProj14060	adeno-associated virus 2 (1993)
GCF_000846385.1_ViralProj14426	adeno-associated virus 5 (2004)
GCF_000864245.1_ViralMultiSegProj16144	Adult diarrheal rotavirus strain J19 (J19 2005)
GCF_003032925.1_26544_10	African swine fever virus (26544/OG10 2019)
GCF_003033005.1_ASM303300v1	African swine fever virus (47/Ss/2008 2019)
GCF_003047755.2_ASM304775v2	African swine fever virus (ASFV Georgia 2007/1 2020)
GCF_003032875.1_ASM303287v1	African swine fever virus (BA71 2019)
GCF_000858485.1_ViralProj15242	African swine fever virus (BA71V 2014)
GCF_003047675.1_ASM304767v1	African swine fever virus (Benin 97/1 2019)
GCF_003047715.1_ASM304771v1	African swine fever virus (E75 2019)
GCF_003032905.1_ASM303290v1	African swine fever virus (Ken05/Tk1 2019)
GCF_003032915.1_ASM303291v1	African swine fever virus (Ken06.Bus 2019)
GCF_003032865.1_ASM303286v1	African swine fever virus (L60 2019)
GCF_003032885.1_ASM303288v1	African swine fever virus (NHV 2019)
GCF_003047695.1_ASM304769v1	African swine fever virus (OURT 88/3 2019)
GCF_000861885.1_ViralProj15441	Aichi virus 1 (A846/88 1998)
GCF_018594555.1_ASM1859455v1	Aigai virus (AP92 2023)
GCF_006452035.1_ASM645203v1	Akhmeta virus (Akhmeta_2013-88 2021)
GCF_013086385.1_ASM1308638v1	Alenquer virus (2021)
GCA_031116565.1_ASM3111656v1	Alkhumra hemorrhagic fever virus (Zaki #2 2012)
GCF_000836865.1_ViralProj14025	Alphapapillomavirus 12 (2000)
GCF_000862805.1_ViralProj15451	Alphapapillomavirus 3 (2000)
GCF_000864945.1_ViralProj15512	Alphapapillomavirus 4 (1991)
GCA_008791745.1_ASM879174v1	Anatid alphaherpesvirus 1 (2085 2023)
GCF_004286455.1_ASM428645v1	Anelloviridae sp. (ctbb016 2023)
GCF_004285675.1_ASM428567v1	Anelloviridae sp. (ctbc019 2023)
GCF_004286695.1_ASM428669v1	Anelloviridae sp. (ctbd020 2023)
